Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 18 (attrs2 -> attrs1 .)
    RB              reduce using rule 18 (attrs2 -> attrs1 .)
    METHODS         reduce using rule 18 (attrs2 -> attrs1 .)


state 71

    (19) attrs2 -> empty .

    VOID            reduce using rule 19 (attrs2 -> empty .)
    INT             reduce using rule 19 (attrs2 -> empty .)
    FLOAT           reduce using rule 19 (attrs2 -> empty .)
    CHAR            reduce using rule 19 (attrs2 -> empty .)
    MAIN            reduce using rule 19 (attrs2 -> empty .)
    ID              reduce using rule 19 (attrs2 -> empty .)
    READ            reduce using rule 19 (attrs2 -> empty .)
    WRITE           reduce using rule 19 (attrs2 -> empty .)
    IF              reduce using rule 19 (attrs2 -> empty .)
    WHILE           reduce using rule 19 (attrs2 -> empty .)
    FROM            reduce using rule 19 (attrs2 -> empty .)
    RETURN          reduce using rule 19 (attrs2 -> empty .)
    RB              reduce using rule 19 (attrs2 -> empty .)
    METHODS         reduce using rule 19 (attrs2 -> empty .)


state 72

    (26) list1 -> LS CTEI COMMA CTEI . RS

    RS              shift and go to state 96


state 73

    (9) class -> CLASS ID class1 LB class2 class3 RB . SEMI

    SEMI            shift and go to state 97


state 74

    (20) mthds -> METHODS function .
    (33) function -> function . function
    (33) function -> . function function
    (34) function -> . tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB
    (45) tipo_retorno -> . tipo_param
    (46) tipo_retorno -> . VOID
    (39) tipo_param -> . INT
    (40) tipo_param -> . FLOAT
    (41) tipo_param -> . CHAR

    RB              reduce using rule 20 (mthds -> METHODS function .)
    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    function                       shift and go to state 32
    tipo_retorno                   shift and go to state 18
    tipo_param                     shift and go to state 19

state 75

    (30) main -> MAIN LP RP LB main1 . RB

    RB              shift and go to state 98


state 76

    (31) main1 -> statement .
    (47) statement -> statement . statement
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    RB              reduce using rule 31 (main1 -> statement .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    statement                      shift and go to state 99
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 77

    (32) main1 -> empty .

    RB              reduce using rule 32 (main1 -> empty .)


state 78

    (48) statement -> assignment . SEMI

    SEMI            shift and go to state 100


state 79

    (49) statement -> void_call . SEMI

    SEMI            shift and go to state 101


state 80

    (50) statement -> read . SEMI

    SEMI            shift and go to state 102


state 81

    (51) statement -> write . SEMI

    SEMI            shift and go to state 103


state 82

    (52) statement -> if_st .

    ID              reduce using rule 52 (statement -> if_st .)
    READ            reduce using rule 52 (statement -> if_st .)
    WRITE           reduce using rule 52 (statement -> if_st .)
    IF              reduce using rule 52 (statement -> if_st .)
    WHILE           reduce using rule 52 (statement -> if_st .)
    FROM            reduce using rule 52 (statement -> if_st .)
    RETURN          reduce using rule 52 (statement -> if_st .)
    RB              reduce using rule 52 (statement -> if_st .)


state 83

    (53) statement -> while_st .

    ID              reduce using rule 53 (statement -> while_st .)
    READ            reduce using rule 53 (statement -> while_st .)
    WRITE           reduce using rule 53 (statement -> while_st .)
    IF              reduce using rule 53 (statement -> while_st .)
    WHILE           reduce using rule 53 (statement -> while_st .)
    FROM            reduce using rule 53 (statement -> while_st .)
    RETURN          reduce using rule 53 (statement -> while_st .)
    RB              reduce using rule 53 (statement -> while_st .)


state 84

    (54) statement -> from_st .

    ID              reduce using rule 54 (statement -> from_st .)
    READ            reduce using rule 54 (statement -> from_st .)
    WRITE           reduce using rule 54 (statement -> from_st .)
    IF              reduce using rule 54 (statement -> from_st .)
    WHILE           reduce using rule 54 (statement -> from_st .)
    FROM            reduce using rule 54 (statement -> from_st .)
    RETURN          reduce using rule 54 (statement -> from_st .)
    RB              reduce using rule 54 (statement -> from_st .)


state 85

    (55) statement -> return_st . SEMI

    SEMI            shift and go to state 104


state 86

    (56) assignment -> var . EQ expression

    EQ              shift and go to state 105


state 87

    (59) void_call -> ID . call1 LP func1 RP
    (57) var -> ID . list1
    (58) var -> ID . DOT ID
    (60) call1 -> . DOT ID
    (61) call1 -> . empty
    (25) list1 -> . LS CTEI RS
    (26) list1 -> . LS CTEI COMMA CTEI RS
    (27) list1 -> . empty
    (99) empty -> .

    DOT             shift and go to state 108
    LS              shift and go to state 36
    LP              reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MIN             reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    COMP            reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMI            reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RP              reduce using rule 99 (empty -> .)
    UNTIL           reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    call1                          shift and go to state 106
    list1                          shift and go to state 107
    empty                          shift and go to state 109

state 88

    (62) read -> READ . LP var read1 RP

    LP              shift and go to state 110


state 89

    (65) write -> WRITE . LP write1 RP

    LP              shift and go to state 111


state 90

    (70) if_st -> IF . LP expression RP THEN LB statement RB if1

    LP              shift and go to state 112


state 91

    (72) while_st -> WHILE . LP expression RP DO LB main1 RB

    LP              shift and go to state 113


state 92

    (73) from_st -> FROM . ID list1 EQ expression UNTIL expression DO LB main1 RB

    ID              shift and go to state 114


state 93

    (74) return_st -> RETURN . LP expression RP

    LP              shift and go to state 115


state 94

    (42) params -> ID COLON . tipo_param par1
    (39) tipo_param -> . INT
    (40) tipo_param -> . FLOAT
    (41) tipo_param -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    tipo_param                     shift and go to state 116

state 95

    (34) function -> tipo_retorno FUNCTION ID LP func1 RP . LB func2 main1 RB

    LB              shift and go to state 117


state 96

    (26) list1 -> LS CTEI COMMA CTEI RS .

    COMMA           reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    COLON           reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    EQ              reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    MUL             reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    DIV             reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    PLUS            reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    MIN             reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    LT              reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    GT              reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    COMP            reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    NE              reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    LTE             reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    GTE             reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    AND             reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    OR              reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    SEMI            reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    RP              reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    UNTIL           reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)
    DO              reduce using rule 26 (list1 -> LS CTEI COMMA CTEI RS .)


state 97

    (9) class -> CLASS ID class1 LB class2 class3 RB SEMI .

    CLASS           reduce using rule 9 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    VARIABLES       reduce using rule 9 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    VOID            reduce using rule 9 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    INT             reduce using rule 9 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    FLOAT           reduce using rule 9 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    CHAR            reduce using rule 9 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)
    MAIN            reduce using rule 9 (class -> CLASS ID class1 LB class2 class3 RB SEMI .)


state 98

    (30) main -> MAIN LP RP LB main1 RB .

    $end            reduce using rule 30 (main -> MAIN LP RP LB main1 RB .)


state 99

    (47) statement -> statement statement .
    (47) statement -> statement . statement
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RB              reduce using rule 47 (statement -> statement statement .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

  ! ID              [ reduce using rule 47 (statement -> statement statement .) ]
  ! READ            [ reduce using rule 47 (statement -> statement statement .) ]
  ! WRITE           [ reduce using rule 47 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 47 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 47 (statement -> statement statement .) ]
  ! FROM            [ reduce using rule 47 (statement -> statement statement .) ]
  ! RETURN          [ reduce using rule 47 (statement -> statement statement .) ]

    statement                      shift and go to state 99
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 100

    (48) statement -> assignment SEMI .

    ID              reduce using rule 48 (statement -> assignment SEMI .)
    READ            reduce using rule 48 (statement -> assignment SEMI .)
    WRITE           reduce using rule 48 (statement -> assignment SEMI .)
    IF              reduce using rule 48 (statement -> assignment SEMI .)
    WHILE           reduce using rule 48 (statement -> assignment SEMI .)
    FROM            reduce using rule 48 (statement -> assignment SEMI .)
    RETURN          reduce using rule 48 (statement -> assignment SEMI .)
    RB              reduce using rule 48 (statement -> assignment SEMI .)


state 101

    (49) statement -> void_call SEMI .

    ID              reduce using rule 49 (statement -> void_call SEMI .)
    READ            reduce using rule 49 (statement -> void_call SEMI .)
    WRITE           reduce using rule 49 (statement -> void_call SEMI .)
    IF              reduce using rule 49 (statement -> void_call SEMI .)
    WHILE           reduce using rule 49 (statement -> void_call SEMI .)
    FROM            reduce using rule 49 (statement -> void_call SEMI .)
    RETURN          reduce using rule 49 (statement -> void_call SEMI .)
    RB              reduce using rule 49 (statement -> void_call SEMI .)


state 102

    (50) statement -> read SEMI .

    ID              reduce using rule 50 (statement -> read SEMI .)
    READ            reduce using rule 50 (statement -> read SEMI .)
    WRITE           reduce using rule 50 (statement -> read SEMI .)
    IF              reduce using rule 50 (statement -> read SEMI .)
    WHILE           reduce using rule 50 (statement -> read SEMI .)
    FROM            reduce using rule 50 (statement -> read SEMI .)
    RETURN          reduce using rule 50 (statement -> read SEMI .)
    RB              reduce using rule 50 (statement -> read SEMI .)


state 103

    (51) statement -> write SEMI .

    ID              reduce using rule 51 (statement -> write SEMI .)
    READ            reduce using rule 51 (statement -> write SEMI .)
    WRITE           reduce using rule 51 (statement -> write SEMI .)
    IF              reduce using rule 51 (statement -> write SEMI .)
    WHILE           reduce using rule 51 (statement -> write SEMI .)
    FROM            reduce using rule 51 (statement -> write SEMI .)
    RETURN          reduce using rule 51 (statement -> write SEMI .)
    RB              reduce using rule 51 (statement -> write SEMI .)


state 104

    (55) statement -> return_st SEMI .

    ID              reduce using rule 55 (statement -> return_st SEMI .)
    READ            reduce using rule 55 (statement -> return_st SEMI .)
    WRITE           reduce using rule 55 (statement -> return_st SEMI .)
    IF              reduce using rule 55 (statement -> return_st SEMI .)
    WHILE           reduce using rule 55 (statement -> return_st SEMI .)
    FROM            reduce using rule 55 (statement -> return_st SEMI .)
    RETURN          reduce using rule 55 (statement -> return_st SEMI .)
    RB              reduce using rule 55 (statement -> return_st SEMI .)


state 105

    (56) assignment -> var EQ . expression
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    var                            shift and go to state 118
    expression                     shift and go to state 119
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127

state 106

    (59) void_call -> ID call1 . LP func1 RP

    LP              shift and go to state 131


state 107

    (57) var -> ID list1 .

    EQ              reduce using rule 57 (var -> ID list1 .)
    MUL             reduce using rule 57 (var -> ID list1 .)
    DIV             reduce using rule 57 (var -> ID list1 .)
    PLUS            reduce using rule 57 (var -> ID list1 .)
    MIN             reduce using rule 57 (var -> ID list1 .)
    LT              reduce using rule 57 (var -> ID list1 .)
    GT              reduce using rule 57 (var -> ID list1 .)
    COMP            reduce using rule 57 (var -> ID list1 .)
    NE              reduce using rule 57 (var -> ID list1 .)
    LTE             reduce using rule 57 (var -> ID list1 .)
    GTE             reduce using rule 57 (var -> ID list1 .)
    AND             reduce using rule 57 (var -> ID list1 .)
    OR              reduce using rule 57 (var -> ID list1 .)
    SEMI            reduce using rule 57 (var -> ID list1 .)
    COMMA           reduce using rule 57 (var -> ID list1 .)
    RP              reduce using rule 57 (var -> ID list1 .)
    UNTIL           reduce using rule 57 (var -> ID list1 .)
    DO              reduce using rule 57 (var -> ID list1 .)


state 108

    (58) var -> ID DOT . ID
    (60) call1 -> DOT . ID

    ID              shift and go to state 132


state 109

    (61) call1 -> empty .
    (27) list1 -> empty .

    LP              reduce using rule 61 (call1 -> empty .)
    EQ              reduce using rule 27 (list1 -> empty .)
    MUL             reduce using rule 27 (list1 -> empty .)
    DIV             reduce using rule 27 (list1 -> empty .)
    PLUS            reduce using rule 27 (list1 -> empty .)
    MIN             reduce using rule 27 (list1 -> empty .)
    LT              reduce using rule 27 (list1 -> empty .)
    GT              reduce using rule 27 (list1 -> empty .)
    COMP            reduce using rule 27 (list1 -> empty .)
    NE              reduce using rule 27 (list1 -> empty .)
    LTE             reduce using rule 27 (list1 -> empty .)
    GTE             reduce using rule 27 (list1 -> empty .)
    AND             reduce using rule 27 (list1 -> empty .)
    OR              reduce using rule 27 (list1 -> empty .)
    SEMI            reduce using rule 27 (list1 -> empty .)
    COMMA           reduce using rule 27 (list1 -> empty .)
    RP              reduce using rule 27 (list1 -> empty .)
    UNTIL           reduce using rule 27 (list1 -> empty .)
    DO              reduce using rule 27 (list1 -> empty .)


state 110

    (62) read -> READ LP . var read1 RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    ID              shift and go to state 134

    var                            shift and go to state 133

state 111

    (65) write -> WRITE LP . write1 RP
    (66) write1 -> . expression write2
    (67) write1 -> . CTES write2
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    CTES            shift and go to state 137
    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    write1                         shift and go to state 135
    expression                     shift and go to state 136
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 112

    (70) if_st -> IF LP . expression RP THEN LB statement RB if1
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 138
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 113

    (72) while_st -> WHILE LP . expression RP DO LB main1 RB
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 139
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 114

    (73) from_st -> FROM ID . list1 EQ expression UNTIL expression DO LB main1 RB
    (25) list1 -> . LS CTEI RS
    (26) list1 -> . LS CTEI COMMA CTEI RS
    (27) list1 -> . empty
    (99) empty -> .

    LS              shift and go to state 36
    EQ              reduce using rule 99 (empty -> .)

    list1                          shift and go to state 140
    empty                          shift and go to state 37

state 115

    (74) return_st -> RETURN LP . expression RP
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 141
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 116

    (42) params -> ID COLON tipo_param . par1
    (43) par1 -> . COMMA params
    (44) par1 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 143
    RP              reduce using rule 99 (empty -> .)

    par1                           shift and go to state 142
    empty                          shift and go to state 144

state 117

    (34) function -> tipo_retorno FUNCTION ID LP func1 RP LB . func2 main1 RB
    (37) func2 -> . vars
    (38) func2 -> . empty
    (21) vars -> . VARIABLES attrs1
    (99) empty -> .

    VARIABLES       shift and go to state 12
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RB              reduce using rule 99 (empty -> .)

    func2                          shift and go to state 145
    vars                           shift and go to state 146
    empty                          shift and go to state 147

state 118

    (95) fact -> var .

    MUL             reduce using rule 95 (fact -> var .)
    DIV             reduce using rule 95 (fact -> var .)
    PLUS            reduce using rule 95 (fact -> var .)
    MIN             reduce using rule 95 (fact -> var .)
    LT              reduce using rule 95 (fact -> var .)
    GT              reduce using rule 95 (fact -> var .)
    COMP            reduce using rule 95 (fact -> var .)
    NE              reduce using rule 95 (fact -> var .)
    LTE             reduce using rule 95 (fact -> var .)
    GTE             reduce using rule 95 (fact -> var .)
    AND             reduce using rule 95 (fact -> var .)
    OR              reduce using rule 95 (fact -> var .)
    SEMI            reduce using rule 95 (fact -> var .)
    COMMA           reduce using rule 95 (fact -> var .)
    RP              reduce using rule 95 (fact -> var .)
    UNTIL           reduce using rule 95 (fact -> var .)
    DO              reduce using rule 95 (fact -> var .)


state 119

    (56) assignment -> var EQ expression .

    SEMI            reduce using rule 56 (assignment -> var EQ expression .)


state 120

    (75) expression -> exp .
    (76) expression -> exp . OR exp

    SEMI            reduce using rule 75 (expression -> exp .)
    COMMA           reduce using rule 75 (expression -> exp .)
    RP              reduce using rule 75 (expression -> exp .)
    UNTIL           reduce using rule 75 (expression -> exp .)
    DO              reduce using rule 75 (expression -> exp .)
    OR              shift and go to state 148


state 121

    (77) exp -> k_exp .
    (78) exp -> k_exp . AND k_exp

    OR              reduce using rule 77 (exp -> k_exp .)
    SEMI            reduce using rule 77 (exp -> k_exp .)
    COMMA           reduce using rule 77 (exp -> k_exp .)
    RP              reduce using rule 77 (exp -> k_exp .)
    UNTIL           reduce using rule 77 (exp -> k_exp .)
    DO              reduce using rule 77 (exp -> k_exp .)
    AND             shift and go to state 149


state 122

    (79) k_exp -> m_exp .
    (80) k_exp -> m_exp . LT m_exp
    (81) k_exp -> m_exp . GT m_exp
    (82) k_exp -> m_exp . COMP m_exp
    (83) k_exp -> m_exp . NE m_exp
    (84) k_exp -> m_exp . LTE m_exp
    (85) k_exp -> m_exp . GTE m_exp

    AND             reduce using rule 79 (k_exp -> m_exp .)
    OR              reduce using rule 79 (k_exp -> m_exp .)
    SEMI            reduce using rule 79 (k_exp -> m_exp .)
    COMMA           reduce using rule 79 (k_exp -> m_exp .)
    RP              reduce using rule 79 (k_exp -> m_exp .)
    UNTIL           reduce using rule 79 (k_exp -> m_exp .)
    DO              reduce using rule 79 (k_exp -> m_exp .)
    LT              shift and go to state 150
    GT              shift and go to state 151
    COMP            shift and go to state 152
    NE              shift and go to state 153
    LTE             shift and go to state 154
    GTE             shift and go to state 155


state 123

    (86) m_exp -> term .
    (87) m_exp -> term . PLUS term
    (88) m_exp -> term . MIN term

    LT              reduce using rule 86 (m_exp -> term .)
    GT              reduce using rule 86 (m_exp -> term .)
    COMP            reduce using rule 86 (m_exp -> term .)
    NE              reduce using rule 86 (m_exp -> term .)
